Reviews,Sentiment
Muy recomendable compra,
"Reviewed in Mexico on March 20, 2021Size: 64GBColor: PurpleService Provider: UnlockedProduct grade: RenewedVerified Purchase",
,
"  TenÃ­amos muchas dudas de comprarlo, siempre habÃ­amos sido de comprar directo con Apple, pero realmente me impresionÃ³, el equipo estÃ¡ prÃ¡cticamente nuevo, funcionamiento al 100%. Ojo pueden tener alguno detalles, pero imperceptibles, no viene empacado en caja original ni con accesorios, pero ciertamente no hace ninguna diferencia porque trae accesorios de buena calidad.",
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Fam. Arellano CarcaÃ±o,
,
5.0 out of 5 stars,
,
                Muy recomendable compra,
            ,
,
,
                ,
                    ,
                    ,
                        ,
                            ,
                            ,
                                ,
"                                    Reviewed in Mexico on March 20, 2021",
                                ,
                            ,
                        ,
                    ,
                ,
            ,
,
,
"            TenÃ­amos muchas dudas de comprarlo, siempre habÃ­amos sido de comprar directo con Apple, pero realmente me impresionÃ³, el equipo estÃ¡ prÃ¡cticamente nuevo, funcionamiento al 100%. Ojo pueden tener alguno detalles, pero imperceptibles, no viene empacado en caja original ni con accesorios, pero ciertamente no hace ninguna diferencia porque trae accesorios de buena calidad.",
        ,
,
,
                Images in this review,
            ,
,
,
,
,
,
,
,
,
,
   function toggleSeeAllView() {,
"       P.when('A', 'cr-image-popover-controller').execute(function(A, imagePopoverController) {",
          imagePopoverController.toggleSeeAllView(true);,
       });,
   },
,
,
,
,
"        P.when('A', 'cr-image-popover-controller').execute(function(A, imagePopoverController) {",
"          A.on(""a:popover:beforeShow:R1P53IQYWYXG6V_gallerySection_main"", function(data) {",
"            imagePopoverController.initImagePopover(""R1P53IQYWYXG6V"", ""[https://images-na.ssl-images-amazon.com/images/I/B1P+rNiMp9S.jpg, https://images-na.ssl-images-amazon.com/images/I/B1y-wFxhz8S.jpg, https://images-na.ssl-images-amazon.com/images/I/C1DNtxB0CSS.jpg]"", data);",
          });,
        });,
    ,
,
2 people found this helpful,
Report abuse,
Translate review to English,
,
,
,
,
ByDamon5.0 out of 5 stars,
Casi completamente nuevo,
"Reviewed in Mexico on November 16, 2021Size: 256GBColor: YellowService Provider: UnlockedProduct grade: RenewedVerified Purchase",
,
"  Tenia mis dudas sobre comprar un producto reacondicionado, pero tome el riesgo y quede bastante satisfecho! me llego con la pila al 95% y ningun rayon en la pantalla. Si acaso tenia unos pequeÃ±os raspones en la parte inferior donde se carga pero no se veian a simple vista. El cargador tiene el Certificado y funciona bastante bien, aunque opte por comprar su cargador original. En Conclusion, se los recomiendo bastante por el precio que pagas, y con amazon tienes la garantia de 90 dias ante cualquier falla o no estar satisfecho! llevo 2 semanas de uso aproximadamente y hasta ahora todo correcto, lo volveria comprar sin problemas o por lo menos tomare en cuenta esta opcion cuando quiera cambiar de celular! Vale la pena animarse por la garantia que dan,",
,
,
,
Report abuse,
Translate review to EnglishC. Rowland4.0 out of 5 stars,
Bought for Christmas Gift,
"Reviewed in Canada on November 5, 2021Size: 64GBColor: PurpleService Provider: UnlockedProduct grade: RenewedVerified Purchase",
,
  Bought this for a Christmas Gift.  Works and looks great. I ordered a second one and they were three small pinhead scratches on the edges. There was a long scratch along the back but not bad. The Sim card tray was a little hard to get out. The phone itself works very good and for the price I canâ€™t complain. I would have posted pictures but Amazon of course wants access to all your photos which they donâ€™t need. What I purchase another phone if I had to? Yes,
,
,
,
Report abuse,
,
,
,
,
,
Ricardo Zamora5.0 out of 5 stars,
PrÃ¡cticamente nuevo,
"Reviewed in Mexico on August 15, 2021Size: 64GBColor: BlackService Provider: UnlockedProduct grade: RenewedVerified Purchase",
,
"  El telÃ©fono estÃ¡ sin ningÃºn tipo de falla estÃ©tica y funcionamiento, prÃ¡cticamente nuevo. BaterÃ­a al 100%.LlegÃ³ en caja genÃ©rica asÃ­ como tambiÃ©n el cable y el cargador. Para mÃ­ no es â€œbig dealâ€, hay muchas mÃ¡s opciones allÃ¡ afuera que puedan sustituir los que vienen.Muy satisfecho por el precio y lo comprado. Recomendado.",
,
,
One person found this helpful,
Report abuse,
Translate review to English,
,
,
,
,
Alejandro Acevedo5.0 out of 5 stars,
IncreÃ­blemente perfecto,
"Reviewed in Mexico on November 14, 2021Size: 64GBColor: RedService Provider: UnlockedProduct grade: RenewedVerified Purchase",
,
"  La verdad confiaba muy poco en los productos reconstruidos, pero me callaron. El iPhone que pedÃ­ llegÃ³ al siguiente dÃ­a y sin ningÃºn problema. BaterÃ­a con vida de 90%, estÃ©tica al 100%. Como es de suponer, el cable y cargador no son del celular, pero bueno unas por otras. Incluso el celular ya tenÃ­a una mica cristal, lo que me ahorrÃ³ en comprarlo. Espero que todos tengan la misma suerte que yo, sino, vayan por la segura y compren uno nuevo",
,
,
,
Report abuse,
Translate review to English,
,
,
,
,
Miguel Perea1.0 out of 5 stars,
Falla en audio,
"Reviewed in Mexico on May 13, 2021Size: 128GBColor: WhiteService Provider: UnlockedProduct grade: RenewedVerified Purchase",
,
  El telÃ©fono no tenÃ­a ni un rayÃ³n. El problema fue cuando le metÃ­ la sim y comenzamos a hacer pruebas. En las llamadas se escuchaba la voz como robot. Como que tenÃ­a una falla interna que no lograba tener un audio correcto. Lamentablente lo tuve que regresar.,
,
,
3 people found this helpful,
Report abuse,
Translate review to English,
,
,
,
,
Raul5.0 out of 5 stars,
Excelente producto a excelente precio,
"Reviewed in Mexico on October 16, 2021Size: 64GBColor: RedService Provider: UnlockedProduct grade: RenewedVerified Purchase",
,
"  Al principio, era algo escÃ©ptico de comprar productos â€œreacondicionadosâ€ pero me di cuenta que es lo mejor que se puede hacer.1. ahorrar dinero2. Salvar a nuestro planetaYo creo que esas son las dos mejores razones. El celular llego con 100% de baterÃ­a (habra que ver si sigue asÃ­) y estÃ©tica perfecta, le pondria un 9.5/10 por que trae ligeros rayones, pero muy poco susceptible a la vista. Lo Ãºnico que podrÃ­a â€œcriticarâ€ es que el botÃ³n de apagado no hace â€œclicâ€, pero serÃ¡ cuestion de llevarlo a limpiar con algun tÃ©cnico o algun reparador.100% convencido de mi compra, con BuySPRY.",
,
,
One person found this helpful,
Report abuse,
Translate review to English,
,
,
,
,
,
Jorge C.4.0 out of 5 stars,
"EstÃ©tica 9, baterÃ­a 100%",
"Reviewed in Mexico on June 4, 2021Size: 128GBColor: PurpleService Provider: UnlockedProduct grade: RenewedVerified Purchase",
,
"  Estaba muy dudoso de comprarlo pero al final decidÃ­ hacerlo por la garantÃ­a de 90 dÃ­as, el equipo estÃ©ticamente se ve bien, si tiene un rayon en la pantalla pero no afecta hasta el momento su funcionamiento, de ahÃ­ en fuera todo estÃ¡ bien , baterÃ­a al 100% de capacidad y no tiene piezas reesambladas, el Ãºnico detalle fue ese rayÃ³n en la pantalla, lo seguirÃ© probando respecto al funcionamiento y si llegara haber un detalle pues aplicarÃ­a mi garantÃ­a pero considero que calidad precio esta bien.",
,
,
One person found this helpful,
Report abuse,
Translate review to English,
,
,
,
,
Amazon Customer5.0 out of 5 stars,
Libre para MÃ©xico y baterÃ­a al 92%,
"Reviewed in Mexico on May 31, 2021Size: 64GBColor: BlackService Provider: UnlockedProduct grade: RenewedVerified Purchase",
,
"  El primero que comprÃ© lo devolvÃ­ porque no leÃ­a ninguna sim card, lo devolvÃ­ y luego compre comprÃ© por segunda ocasiÃ³n y esta vez me enviaron uno en excelentes condiciones y con baterÃ­a al 92%. Muy bueno",
,
,
3 people found this helpful,
Report abuse,
Translate review to English,
,
,
,
,
Esmeralda2.0 out of 5 stars,
No se lo volverÃ­a a comprar,
"Reviewed in Mexico on June 12, 2021Size: 128GBColor: GreenService Provider: UnlockedProduct grade: RenewedVerified Purchase",
,
"  El telÃ©fono llego en perfecto estado estÃ©tico !!, sin embargo con el paso de los dÃ­as me di cuenta que la pila se encontraba en 90% y en menos de una semana bajo a 88%, el duplicar pantalla no funciona , no se porque no se conecta, y el Bluetooth no se conecta inmediatamente cuando subo al auto, siendo que ya estÃ¡ programado. Tengo mi sospecha de que los datos de internet en la calle no funcionan al 100 % porque de repente no tengo seÃ±al estando en un lugar en la ciudad ( por ejem. El estacionamiento del sÃºper al aire libre ) no se tengo mis dudas si volverÃ© a comprar este tipo de artÃ­culos en Amazon . Comprarlo es un volado o te sale excelente o trae sus detalles !!",
,
,
,
Report abuse,
Translate review to English,
,
,
,
,
IvÃ¡n Serrano3.0 out of 5 stars,
PodrÃ­a ser mejor,
"Reviewed in Mexico on September 3, 2021Size: 64GBColor: RedService Provider: UnlockedProduct grade: RenewedVerified Purchase",
,
"  El producto NO es compatible con la B28, lo cual infringe la ley en MÃ©xico ya que todos los dispositivos vendidos aquÃ­ deben tener esta banda por ley, la parte de atrÃ¡s y las cÃ¡maras venÃ­an en mal estado, estaba muy rayado ademÃ¡s que tenÃ­a mucho desgaste, si no te importa mucho la estÃ©tica este producto es para ti.",
,
,
One person found this helpful,
Report abuse,
Translate review to English,
,
,
,
,
aldo5.0 out of 5 stars,
Bonito y funcional. Vale lo que pagas.,
"Reviewed in Mexico on December 11, 2020Size: 64GBColor: BlackService Provider: UnlockedProduct grade: RenewedVerified Purchase",
,
"  Es justo lo que prometen un celular renovado, que se ve bien y funciona bien. El mÃ­o solo vino con tres rayones muy pequeÃ±os en los laterales.  La pantalla sin ningÃºn rayÃ³n y la baterÃ­a al 100%. No se ve cuan exactitud cual fue el detalle o defecto que pudo haber tenido.",
,
,
3 people found this helpful,
Report abuse,
Translate review to English,
,
,
,
,
Paty4.0 out of 5 stars,
Tenia un detalle para detectar el dedo,
"Reviewed in Mexico on July 23, 2021Size: 64GBColor: BlackService Provider: UnlockedProduct grade: RenewedVerified Purchase",
,
"  Desde que llegÃ³ no detectaba el dedo y no podia hacer nada, pero hice la devoluciÃ³n sin ningun problema para poder comprar otro del mismo proveedor que me llegÃ³ y parecia nuevo, llevo vaios meses y no he tenido problemas. Te ahorras dinero pero si pasa algo te quedas con la duda de la procedencia del telÃ©fono; creo que a la mayorÃ­a le va bien.",
,
,
One person found this helpful,
Report abuse,
Translate review to English,
,
,
,
,
Omar Diaz 3.0 out of 5 stars,
No tan bien,
"Reviewed in Mexico on November 23, 2021Size: 64GBColor: BlackService Provider: UnlockedProduct grade: RenewedVerified Purchase",
,
"  El equipo llegÃ³ bien protegido en buenas condiciones generales, no estÃ¡ rayado incluso traÃ­a una mica de cristal, solo tiene desgaste en una esquina pero nada grave a nivel estÃ©tico.El problema mÃ¡s grande que le veo es la baterÃ­a ya que llego con una condiciÃ³n de 84% Al ser reacondicionado es un detalle que podÃ­a pasar sin embargo creo que por el costo podrÃ­a venir mejor.En mi caso no encontrÃ© uno nuevo por el buen fin, pero por 2000 pesos mÃ¡s si hubiera preferido uno nuevo mil veces",
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Omar Diaz ,
,
3.0 out of 5 stars,
,
                No tan bien,
            ,
,
,
                ,
                    ,
                    ,
                        ,
                            ,
                            ,
                                ,
"                                    Reviewed in Mexico on November 23, 2021",
                                ,
                            ,
                        ,
                    ,
                ,
            ,
,
,
"            El equipo llegÃ³ bien protegido en buenas condiciones generales, no estÃ¡ rayado incluso traÃ­a una mica de cristal, solo tiene desgaste en una esquina pero nada grave a nivel estÃ©tico.El problema mÃ¡s grande que le veo es la baterÃ­a ya que llego con una condiciÃ³n de 84% Al ser reacondicionado es un detalle que podÃ­a pasar sin embargo creo que por el costo podrÃ­a venir mejor.En mi caso no encontrÃ© uno nuevo por el buen fin, pero por 2000 pesos mÃ¡s si hubiera preferido uno nuevo mil veces",
        ,
,
,
                Images in this review,
            ,
,
,
,
,
,
,
,
   function toggleSeeAllView() {,
"       P.when('A', 'cr-image-popover-controller').execute(function(A, imagePopoverController) {",
          imagePopoverController.toggleSeeAllView(true);,
       });,
   },
,
,
,
,
"        P.when('A', 'cr-image-popover-controller').execute(function(A, imagePopoverController) {",
